Name,Type,Quantity,Total price in Euro,Link
ESP32-S3-WROOM-1 N16,Microcontroller,1,6.07,https://de.aliexpress.com/item/1005006191820262.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+6.07%21EUR+5.79%21%21EUR+5.79%21%21%21%4021038c6f17844619341376435e14bd%2112000036204920309%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
IP5306,Charging IC,1,1.15,https://de.aliexpress.com/item/1005012267114327.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.16%21EUR+1.15%21%21EUR+1.15%21%21%21%4021038c6f17844619369376499e14bd%2112000057908183504%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
ES8311 ,Audio encoder IC,1,3.79,https://de.aliexpress.com/item/1005011809463921.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+3.79%21EUR+3.79%21%21EUR+3.79%21%21%21%4021038c6f17844619369376499e14bd%2112000056638041574%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
TCA8418RTWR,Switch matrix scanning IC,1,1.85,https://de.aliexpress.com/item/1005008143876123.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+2.06%21EUR+1.85%21%21EUR+1.85%21%21%21%4021038c6f17844619369376499e14bd%2112000043974522297%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
Tactile switches,Power/Boot/etc. switch,3,9.19,https://de.aliexpress.com/item/32865593815.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+9.67%21EUR+9.19%21%21EUR+9.19%21%21%21%4021038c6f17844619341376435e14bd%2165530600195%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
CMA-4544PF-W,Microphone,1,8.29,https://de.aliexpress.com/item/1005009251734269.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+8.29%21EUR+8.29%21%21EUR+8.29%21%21%21%4021038c6f17844619341376435e14bd%2112000048480493739%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
2000 mAh 3.7V LiPo Battery,Battery,1,10.79,https://de.aliexpress.com/item/1005005984841109.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+17.98%21EUR+10.79%21%21EUR+10.79%21%21%21%4021038c6f17844619341376435e14bd%2112000036880786075%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
ILI9341,Display,1,6.19,https://de.aliexpress.com/item/33015586094.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+8.25%21EUR+6.19%21%21EUR+6.19%21%21%21%4021038c6f17844619341376435e14bd%2112000026583382492%21ct%21DE%216411834960%21%211%210%21&pdp_ext_f=%7B%22cart2PdpParams%22%3A%7B%22pdpBusinessMode%22%3A%22retail%22%7D%7D&gatewayAdapt=glo2deu
Kailh extreme low profile keycaps,Keycaps,32,39.79,https://de.aliexpress.com/item/33015586094.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+8.25%21EUR+6.19%21%21EUR+6.19%21%21%21%4021038c6f17844619341376435e14bd%2112000026583382492%21ct%21DE%216411834960%21%211%210%21&pdp_ext_f=%7B%22cart2PdpParams%22%3A%7B%22pdpBusinessMode%22%3A%22retail%22%7D%7D&gatewayAdapt=glo2deu
USB-C 2.0 receptacle 16 pin,USB-C port,1,2.09,https://de.aliexpress.com/item/1005006353547160.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+2.15%21EUR+2.09%21%21EUR+2.09%21%21%21%4021038c6f17844619341376435e14bd%2112000041186006182%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
IN4148,Diode,32,1.05,https://de.aliexpress.com/item/1005006208000285.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.05%21EUR+1.05%21%21EUR+1.05%21%21%21%4021038c6f17844619341376435e14bd%2112000039153703488%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
Kailh choc v1 brown switches,Keyboard switches,32,26.79,https://de.aliexpress.com/item/1005011812362132.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+28.88%21EUR+26.79%21%21EUR+26.79%21%21%21%4021038c6f17844619341376435e14bd%2112000056648742497%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
Blue and green LEDs,LEDs,2,3,https://de.aliexpress.com/item/1005006781648580.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.99%21EUR+1.39%21%21EUR+1.39%21%21%21%4021613b2717844619119831627e10aa%2112000044288286012%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
Resistors from 1 - 100k ,Resistor kit,/,4,https://de.aliexpress.com/item/1005006781648580.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.99%21EUR+1.39%21%21EUR+1.39%21%21%21%4021613b2717844619119831627e10aa%2112000044288286012%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
12 V SPST Switch,Switch for battery,1,2.09,https://de.aliexpress.com/item/1005006393976008.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+4.18%21EUR+2.09%21%21EUR+2.09%21%21%21%4021613b2717844619119831627e10aa%2112000037008485419%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu#nav-review
SKRHABE010,5 way nav switch,1,2.59,https://de.aliexpress.com/item/32998104973.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+2.62%21EUR+2.59%21%21EUR+2.59%21%21%21%4021613b2717844619119831627e10aa%2112000033882369506%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
JST connector kit,Connector,1,3,https://de.aliexpress.com/item/1005007389108799.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.17%21EUR+1.15%21%21EUR+1.15%21%21%21%4021613b2717844619119831627e10aa%2112000040551940967%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
PJ-342B,3mm Audio Jack,1,2.69,https://de.aliexpress.com/item/1005007847480112.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+2.69%21EUR+2.69%21%21EUR+2.69%21%21%21%4021613b2717844619119831627e10aa%2112000057266764741%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
Inductor kit,Inductors,1,5.29,https://de.aliexpress.com/item/1005006066709165.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+7.56%21EUR+5.29%21%21EUR+5.29%21%21%21%400b88ab7917844636817634537e0fd5%2112000036031366907%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
MPU6050,Tilt sensor,1,4.79,https://de.aliexpress.com/item/1005012615808391.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+4.79%21EUR+4.79%21%21EUR+4.79%21%21%21%400b88ab7917844636817634537e0fd5%2112000058860798283%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
4 Ohm 3 Watt stereo speaker,Speaker,1,1.79,https://de.aliexpress.com/item/1005008626624201.html?spm=a2g0o.cart.0.0.63814ae4V4y5uZ&mp=1&pdp_npi=6%40dis%21EUR%21EUR+1.79%21EUR+1.79%21%21EUR+1.79%21%21%21%400b88ab7917844636817634537e0fd5%2112000046009599175%21ct%21DE%216411834960%21%211%210%21&gatewayAdapt=glo2deu
191 x 158 mm 4 Layer PCB,PCB,1,140,pcbway.com
Shipping,Shipping,1,40,
Total,326.28,,,